                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                         0000FFF1   590 _g_RG18SAV	=	0xfff1
                         0000FFF2   591 _g_RG19SAV	=	0xfff2
                         0000FFF3   592 _g_RG20SAV	=	0xfff3
                         0000FFF4   593 _g_RG21SAV	=	0xfff4
                         0000FFF5   594 _g_RG22SAV	=	0xfff5
                         0000FFF6   595 _g_RG23SAV	=	0xfff6
                         0000FFF7   596 _g_MINROM	=	0xfff7
                         0000FFF8   597 _g_SVFFF8	=	0xfff8
                         0000FFFA   598 _g_RG25SAV	=	0xfffa
                         0000FFFB   599 _g_RG26SAV	=	0xfffb
                         0000FFFC   600 _g_RG27SAV	=	0xfffc
                         0000FFFD   601 _g_SVFFFD	=	0xfffd
                         00000004   602 _g_CGTABL	=	0x0004
                         00000006   603 _g_VDP_DR	=	0x0006
                         00000007   604 _g_VDP_DW	=	0x0007
                         0000002B   605 _g_BASRVN	=	0x002b
                         0000002B   606 _g_ROMVersion	=	0x002b
                         0000002D   607 _g_MSXVER	=	0x002d
                         0000002E   608 _g_MSXMID	=	0x002e
                         00000034   609 _g_CHAR_16	=	0x0034
                                    610 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:189: void VDP_SetModeText1()
                                    611 ;	---------------------------------
                                    612 ; Function VDP_SetModeText1
                                    613 ; ---------------------------------
    00000029                        614 _VDP_SetModeText1::
                                    615 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:191: VDP_SetModeFlag(VDP_T1_MODE);
    00000029 3E 01            [ 7]  616 	ld	a, #0x01
    0000002B CDr00r00         [17]  617 	call	_VDP_SetModeFlag
                                    618 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:192: VDP_SetLayoutTable(VDP_T1_ADDR_NT);
    0000002E 11 00 00         [10]  619 	ld	de, #0x0000
    00000031 21 00 00         [10]  620 	ld	hl, #0x0000
    00000034 CDr33r06         [17]  621 	call	_VDP_SetLayoutTable
                                    622 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:193: VDP_SetPatternTable(VDP_T1_ADDR_PT);
    00000037 11 00 08         [10]  623 	ld	de, #0x0800
    0000003A 21 00 00         [10]  624 	ld	hl, #0x0000
                                    625 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:194: }
    0000003D C3r2Fr07         [10]  626 	jp	_VDP_SetPatternTable
                                    627 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:200: void VDP_SetModeMultiColor()
                                    628 ;	---------------------------------
                                    629 ; Function VDP_SetModeMultiColor
                                    630 ; ---------------------------------
    00000040                        631 _VDP_SetModeMultiColor::
                                    632 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:202: VDP_SetModeFlag(VDP_MC_MODE);
    00000040 3E 02            [ 7]  633 	ld	a, #0x02
    00000042 CDr00r00         [17]  634 	call	_VDP_SetModeFlag
                                    635 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:203: VDP_SetLayoutTable(VDP_MC_ADDR_NT);
    00000045 11 00 08         [10]  636 	ld	de, #0x0800
    00000048 21 00 00         [10]  637 	ld	hl, #0x0000
    0000004B CDr33r06         [17]  638 	call	_VDP_SetLayoutTable
                                    639 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:204: VDP_SetPatternTable(VDP_MC_ADDR_PT);
    0000004E 11 00 00         [10]  640 	ld	de, #0x0000
    00000051 21 00 00         [10]  641 	ld	hl, #0x0000
    00000054 CDr2Fr07         [17]  642 	call	_VDP_SetPatternTable
                                    643 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:206: VDP_SetSpriteAttributeTable(VDP_MC_ADDR_SAT);
    00000057 11 00 1B         [10]  644 	ld	de, #0x1b00
    0000005A 21 00 00         [10]  645 	ld	hl, #0x0000
    0000005D CDr8Fr07         [17]  646 	call	_VDP_SetSpriteAttributeTable
                                    647 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:207: VDP_SetSpritePatternTable(VDP_MC_ADDR_SPT);
    00000060 11 00 38         [10]  648 	ld	de, #0x3800
    00000063 21 00 00         [10]  649 	ld	hl, #0x0000
                                    650 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:209: }
    00000066 C3r32r08         [10]  651 	jp	_VDP_SetSpritePatternTable
                                    652 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:215: void VDP_SetModeGraphic1()
                                    653 ;	---------------------------------
                                    654 ; Function VDP_SetModeGraphic1
                                    655 ; ---------------------------------
    00000069                        656 _VDP_SetModeGraphic1::
                                    657 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:217: VDP_SetModeFlag(VDP_G1_MODE);
    00000069 AF               [ 4]  658 	xor	a, a
    0000006A CDr00r00         [17]  659 	call	_VDP_SetModeFlag
                                    660 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:218: VDP_SetLayoutTable(VDP_G1_ADDR_NT);
    0000006D 11 00 18         [10]  661 	ld	de, #0x1800
    00000070 21 00 00         [10]  662 	ld	hl, #0x0000
    00000073 CDr33r06         [17]  663 	call	_VDP_SetLayoutTable
                                    664 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:219: VDP_SetColorTable(VDP_G1_ADDR_CT);
    00000076 11 00 20         [10]  665 	ld	de, #0x2000
    00000079 21 00 00         [10]  666 	ld	hl, #0x0000
    0000007C CDr96r06         [17]  667 	call	_VDP_SetColorTable
                                    668 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:220: VDP_SetPatternTable(VDP_G1_ADDR_PT);
    0000007F 11 00 00         [10]  669 	ld	de, #0x0000
    00000082 21 00 00         [10]  670 	ld	hl, #0x0000
    00000085 CDr2Fr07         [17]  671 	call	_VDP_SetPatternTable
                                    672 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:222: VDP_SetSpriteAttributeTable(VDP_G1_ADDR_SAT);
    00000088 11 00 1B         [10]  673 	ld	de, #0x1b00
    0000008B 21 00 00         [10]  674 	ld	hl, #0x0000
    0000008E CDr8Fr07         [17]  675 	call	_VDP_SetSpriteAttributeTable
                                    676 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:223: VDP_SetSpritePatternTable(VDP_G1_ADDR_SPT);
    00000091 11 00 38         [10]  677 	ld	de, #0x3800
    00000094 21 00 00         [10]  678 	ld	hl, #0x0000
                                    679 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:225: }
    00000097 C3r32r08         [10]  680 	jp	_VDP_SetSpritePatternTable
                                    681 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:231: void VDP_SetModeGraphic2()
                                    682 ;	---------------------------------
                                    683 ; Function VDP_SetModeGraphic2
                                    684 ; ---------------------------------
    0000009A                        685 _VDP_SetModeGraphic2::
                                    686 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:233: VDP_SetModeFlag(VDP_G2_MODE);
    0000009A 3E 04            [ 7]  687 	ld	a, #0x04
    0000009C CDr00r00         [17]  688 	call	_VDP_SetModeFlag
                                    689 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:234: VDP_SetLayoutTable(VDP_G2_ADDR_NT);
    0000009F 11 00 18         [10]  690 	ld	de, #0x1800
    000000A2 21 00 00         [10]  691 	ld	hl, #0x0000
    000000A5 CDr33r06         [17]  692 	call	_VDP_SetLayoutTable
                                    693 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:235: VDP_SetColorTable(VDP_G2_ADDR_CT);
    000000A8 11 00 20         [10]  694 	ld	de, #0x2000
    000000AB 21 00 00         [10]  695 	ld	hl, #0x0000
    000000AE CDr96r06         [17]  696 	call	_VDP_SetColorTable
                                    697 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:236: VDP_SetPatternTable(VDP_G2_ADDR_PT);
    000000B1 11 00 00         [10]  698 	ld	de, #0x0000
    000000B4 21 00 00         [10]  699 	ld	hl, #0x0000
    000000B7 CDr2Fr07         [17]  700 	call	_VDP_SetPatternTable
                                    701 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:238: VDP_SetSpriteAttributeTable(VDP_G2_ADDR_SAT);
    000000BA 11 00 1B         [10]  702 	ld	de, #0x1b00
    000000BD 21 00 00         [10]  703 	ld	hl, #0x0000
    000000C0 CDr8Fr07         [17]  704 	call	_VDP_SetSpriteAttributeTable
                                    705 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:239: VDP_SetSpritePatternTable(VDP_G2_ADDR_SPT);
    000000C3 11 00 38         [10]  706 	ld	de, #0x3800
    000000C6 21 00 00         [10]  707 	ld	hl, #0x0000
                                    708 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:241: }
    000000C9 C3r32r08         [10]  709 	jp	_VDP_SetSpritePatternTable
                                    710 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:252: void VDP_ClearVRAM()
